Name,Dealer name,Mileage,Rating,Rating Count,Price in $
2012 Mercedes-Benz E-Class E 350,Best Price Car Dealer,"84,277 mi.",4.3,141 ,"14,499"
2019 Mercedes-Benz C-Class C 300,Koons Kia Owings Mills,"23,817 mi.",4.6,147 ,"43,499"
2018 Mercedes-Benz AMG C 63 S,Lawrence Motorsport,"12,285 mi.",5.0,2 ,"71,991"
2019 Mercedes-Benz GLS 450 Base 4MATIC,Shift San Francisco,"17,523 mi.",3.7,129 ,"61,950"
2020 Mercedes-Benz S-Class S 560 4MATIC,Mercedes-Benz of Catonsville,"14,254 mi.",4.1,376 ,"113,168"
2014 Mercedes-Benz GLK-Class GLK 350,AutoNation USA Katy,"47,868 mi.",4.3,159 ,"23,883"
2017 Mercedes-Benz AMG SLC 43 Base,Mercedes-Benz of Clearwater,"21,960 mi.",4.5,338 ,"50,934"
2019 Mercedes-Benz C-Class C 300 4MATIC,Mercedes-Benz of Asheville,"27,315 mi.",4.1,76 ,"58,675"
2013 Mercedes-Benz E-Class E 350 4MATIC,Drive Park Avenue - Atlantic City,"73,075 mi.",1.3,1 ,"18,495"
2020 Mercedes-Benz GLE 350 Base 4MATIC,Ultimo Motors East,"18,130 mi.",4.3,139 ,"73,900"
2017 Mercedes-Benz C-Class C 300,AutoNation Acura Stevens Creek,"45,213 mi.",4.7,810 ,"42,381"
2018 Mercedes-Benz C-Class C 300 4MATIC,Auto Buying Service,"25,679 mi.",4.8,135 ,"26,444"
2018 Mercedes-Benz GLE 350 Base 4MATIC,Mercedes-Benz of Fort Mitchell,"47,667 mi.",4.9,320 ,"42,780"
2017 Mercedes-Benz GLS 450 Base 4MATIC,Shift San Francisco,"37,336 mi.",3.7,129 ,"48,450"
2018 Mercedes-Benz AMG E 63 S 4MATIC,Mercedes-Benz of Pompano,"14,128 mi.",4.5,591 ,"105,889"
2013 Mercedes-Benz E-Class E 350 4MATIC,Eden Autos,"75,214 mi.",4.4,61 ,"19,900"
2014 Mercedes-Benz E-Class E 350,HGreg.com Doral,"71,828 mi.",4.4,"2,197 ","20,497"
2017 Mercedes-Benz C-Class C 300,North State Auto,"57,389 mi.",3.9,10 ,"34,500"
2015 Mercedes-Benz S-Class S 550 4MATIC,21 Century Auto Group,"52,873 mi.",4.4,"2,737 ","37,821"
2008 Mercedes-Benz CLK-Class CLK 350,Global Auto Outlet,"103,882 mi.",3.2,93 ,"8,596"
2018 Mercedes-Benz AMG E 63 S 4MATIC,Mercedes-Benz of Greenwich,"49,875 mi.",4.1,78 ,"84,995"
2019 Mercedes-Benz AMG G 63 Base,"Discovery Auto Center, LLC","14,182 mi.",3.7,78 ,"242,990"
2016 Mercedes-Benz AMG G AMG G 63 4MATIC,Mercedes-Benz of Naperville,"46,796 mi.",4.6,492 ,"118,000"
2012 Mercedes-Benz E-Class E 350,Auto Merchants Inc.,"85,354 mi.",3.9,126 ,"17,333"
2020 Mercedes-Benz GLB 250 Base 4MATIC,Napleton Autowerks Loves Park,"12,772 mi.",4.8,811 ,"51,999"
2003 Mercedes-Benz S-Class S500 4MATIC,Overland Park Imports,"72,333 mi.",3.7,81 ,"12,950"
2020 Mercedes-Benz GLE 350 Base,Mercedes-Benz of Plano,"7,000 mi.",4.4,"1,041 ","65,000"
2016 Mercedes-Benz E-Class E 350 4MATIC,Porsche Annapolis,"75,498 mi.",4.9,318 ,"25,970"
2010 Mercedes-Benz C-Class C300 4MATIC,Precise Motors LLC,"43,829 mi.",5.0,1 ,"12,485"
2018 Mercedes-Benz GLE 350 Base 4MATIC,Mercedes-Benz of Greenwich,"36,462 mi.",4.1,78 ,"38,888"
2017 Mercedes-Benz AMG C 43 Base 4MATIC,Mercedes-Benz of Bellevue,"48,130 mi.",4.4,574 ,"41,389"
2019 Mercedes-Benz G-Class G 550 4MATIC,Mercedes-Benz of Los Angeles,"26,437 mi.",4.9,"1,424 ","179,898"
2017 Mercedes-Benz C-Class C 300 4MATIC,Auto Buying Service,"19,700 mi.",4.8,135 ,"35,995"
2018 Mercedes-Benz GLE 350 Base,Ally Auto Group,"71,050 mi.",5.0,2 ,"37,054"
2019 Mercedes-Benz AMG C 43 Base 4MATIC,Mercedes-Benz of Chicago,"12,967 mi.",4.7,"1,105 ","64,981"
2014 Mercedes-Benz E-Class E 350 4MATIC,Advantage Chevrolet,"69,764 mi.",4.6,"2,506 ","22,877"
2005 Mercedes-Benz SL-Class 5.0L,Best Car N Care Inc.,"58,935 mi.",1.9,34 ,"18,900"
2018 Mercedes-Benz GLE 350 Base,Kia of Frisco,"17,492 mi.",1.0,2 ,"46,398"
2015 Mercedes-Benz GLK-Class GLK 350,Cowboy Kia,"41,216 mi.",4.8,279 ,"28,995"
2017 Mercedes-Benz C-Class C 300,Livermore Ford Lincoln,"56,066 mi.",4.5,"1,114 ","28,774"
2020 Mercedes-Benz GLB 250 Base,Mercedes-Benz of Houston North,"30,649 mi.",4.5,"1,098 ","43,391"
2019 Mercedes-Benz CLS 450 Base 4MATIC,Mercedes-Benz of Fort Washington,"45,722 mi.",4.5,"2,095 ","61,759"
2020 Mercedes-Benz GLB 250 Base,Mercedes-Benz of Clear Lake,"23,119 mi.",4.6,246 ,"43,992"
2018 Mercedes-Benz GLE 350 Base,EchoPark Automotive Dallas,"35,028 mi.",4.8,"4,203 ","41,339"
2015 Mercedes-Benz E-Class E 400,VIP Auto House,"27,592 mi.",5.0,1 ,"36,419"
2015 Mercedes-Benz C-Class C 400 4MATIC,Auto Buying Service,"48,836 mi.",4.8,135 ,"24,444"
2014 Mercedes-Benz S-Class S 550,BMW of Albany,"46,892 mi.",3.6,18 ,"44,988"
2018 Mercedes-Benz C-Class C 300 4MATIC,Auto Buying Service,"53,746 mi.",4.8,135 ,"22,444"
2017 Mercedes-Benz C-Class C 300,Mercedes-Benz of San Jose,"62,139 mi.",4.6,536 ,"26,990"
2014 Mercedes-Benz E-Class E 350,Luxury Motors Florida,"64,500 mi.",2.0,4 ,"19,890"
2018 Mercedes-Benz S-Class S 560 4MATIC,Volkswagen of Nanuet,"18,474 mi.",2.7,7 ,"74,900"
2014 Mercedes-Benz E-Class E 350,PAAUTOSALES.COM,"85,606 mi.",4.6,254 ,Not Priced
2018 Mercedes-Benz C-Class C 300 4MATIC,Off Lease Only Broward,"17,583 mi.",4.9,"8,474 ","45,499"
2019 Mercedes-Benz AMG C 43 Base 4MATIC,AutoNation Ford Tustin,"34,593 mi.",4.5,768 ,"51,992"
2018 Mercedes-Benz SL 550 Base,Mercedes-Benz Porsche of Melbourne,"20,494 mi.",4.7,175 ,"90,991"
2021 Mercedes-Benz GLE 350 Base 4MATIC,Bravo Chevrolet Cadillac,"13,901 mi.",4.6,170 ,"69,995"
2019 Mercedes-Benz GLC 300 Base,Freeman Mazda,"15,693 mi.",4.8,790 ,"42,400"
2018 Mercedes-Benz AMG G 63 Base,Fletcher Jones Motorcars,"22,401 mi.",4.8,"5,049 ","169,893"
2021 Mercedes-Benz GLC 300 Base,Mercedes-Benz of South Orlando,"5,510 mi.",4.7,"1,095 ","55,170"
2020 Mercedes-Benz AMG GLC 43 Base 4MATIC,Mercedes-Benz of Asheville,"13,472 mi.",4.1,76 ,"70,162"
2020 Mercedes-Benz Sprinter 2500 ,Merchants Automotive Group,"13,480 mi.",4.8,"2,419 ","52,830"
2017 Mercedes-Benz C-Class C 300 4MATIC,Auto Buying Service,"14,572 mi.",4.8,135 ,"25,444"
2019 Mercedes-Benz S-Class S 560 4MATIC,Mercedes-Benz of Nanuet,"16,561 mi.",4.9,235 ,"85,672"
2017 Mercedes-Benz GLA 250 Base 4MATIC,Platinum Used Cars,"82,107 mi.",3.6,237 ,"25,790"
2015 Mercedes-Benz GLK-Class GLK 350,Sewell INFINITI of Houston,"63,390 mi.",4.7,97 ,"24,998"
2016 Mercedes-Benz S-Class S 550 4MATIC,Auto Buying Service,"54,850 mi.",4.8,135 ,"43,444"
2015 Mercedes-Benz S-Class S 550 4MATIC,Exclusive Motor Cars,"37,809 mi.",4.6,650 ,"49,290"
2015 Mercedes-Benz GLK-Class GLK 350,Mercedes-Benz of Houston Greenway,"42,210 mi.",4.7,"1,718 ","25,991"
2015 Mercedes-Benz S-Class S 550,AutoNation USA Katy,"71,111 mi.",4.3,159 ,"43,483"
2019 Mercedes-Benz S-Class S 560 4MATIC,Mercedes-Benz of Westwood,"19,738 mi.",4.6,423 ,"87,657"
2005 Mercedes-Benz SL-Class SL500 Roadster,Tom Gray Auto Sales,"45,498 mi.",3.1,12 ,"14,495"
2009 Mercedes-Benz S-Class S 550 4MATIC,Ohio Car Mart,"66,173 mi.",5.0,2 ,"19,999"
2020 Mercedes-Benz GLE 350 Base,Audi McKinney,"24,689 mi.",4.2,5 ,"64,991"
2019 Mercedes-Benz S-Class S 560 4MATIC,Mercedes-Benz of Manchester,"48,776 mi.",4.4,86 ,"75,989"
2014 Mercedes-Benz E-Class E 350 4MATIC,Supreme Motors,"73,466 mi.",4.4,29 ,"24,999"
2018 Mercedes-Benz GLE 350 Base,eCarOne,"29,346 mi.",4.8,"1,724 ","44,950"
2019 Mercedes-Benz S-Class S 560 4MATIC,Feldmann Imports,"27,798 mi.",4.8,619 ,"86,416"
2019 Mercedes-Benz AMG C 43 4MATIC,"Rolls-Royce Motor Cars New England, Bentley Boston, Lamborghini Boston, Herb Chambers Maserati and Alfa Romeo of Boston","19,946 mi.",4.6,97 ,"49,698"
2020 Mercedes-Benz GLE 350 Base 4MATIC,Mercedes-Benz of West Houston,"12,942 mi.",3.9,25 ,"60,875"
2017 Mercedes-Benz AMG C 43 Base 4MATIC,Mercedes-Benz of Fredericksburg,"10,692 mi.",4.6,266 ,"46,995"
2014 Mercedes-Benz E-Class E 350 4MATIC,Jim Ellis Toyota of McDonough,"75,423 mi.",4.7,"3,460 ","20,992"
2020 Mercedes-Benz GLB 250 Base,BMW of Houston North,"16,265 mi.",4.6,942 ,"45,591"
2021 Mercedes-Benz GLC 300 Base,Mercedes-Benz of Atlanta Northeast,"15,868 mi.",4.8,"1,751 ","52,289"
2018 Mercedes-Benz AMG C 63 S,Lawrence Motorsport,"50,425 mi.",5.0,2 ,"59,991"
2014 Mercedes-Benz E-Class E 350,Unique Auto Center,"85,001 mi.",4.2,10 ,"18,995"
2014 Mercedes-Benz GLK-Class GLK 350,USA CAR  EXPO,"79,420 mi.",4.5,116 ,"22,850"
2011 Mercedes-Benz E-Class E 350 4MATIC,Mercedes-Benz of Delray,"86,561 mi.",4.4,"1,026 ","14,978"
2012 Mercedes-Benz E-Class E 350,Mercedes-Benz of Coconut Creek,"121,798 mi.",4.6,851 ,"16,995"
2020 Mercedes-Benz A-Class A 220,Mercedes-Benz of Pembroke Pines,"13,693 mi.",4.5,833 ,"36,995"
2013 Mercedes-Benz SL-Class SLK250,Bridgewater Acura,"24,281 mi.",4.7,"1,448 ","31,999"
2018 Mercedes-Benz AMG GLE 43 Coupe 4MATIC,Motor Werks - Barrington Auto Mall,"31,814 mi.",4.8,"4,607 ","69,900"
2019 Mercedes-Benz S-Class S 560 4MATIC,Benzel-Busch Motor Car,"18,191 mi.",4.8,"4,320 ","82,862"
2015 Mercedes-Benz S-Class S 550 4MATIC,21 Century Auto Group,"58,394 mi.",4.4,"2,737 ","36,921"
2014 Mercedes-Benz G-Class G 550,21 Century Auto Group,"68,993 mi.",4.4,"2,737 ","65,821"
2017 Mercedes-Benz AMG C 43 Base 4MATIC,Kendall Ford of Marysville,"55,818 mi.",4.6,"1,067 ","42,971"
2015 Mercedes-Benz S-Class S 63 AMG,Auto Buying Service,"80,697 mi.",4.8,135 ,"54,444"
2018 Mercedes-Benz AMG E 63 S 4MATIC,Jumbo Luxury Cars,"44,339 mi.",4.1,56 ,"82,888"
2019 Mercedes-Benz AMG G 63 Base,"Discovery Auto Center, LLC","4,183 mi.",3.7,78 ,"249,990"
2020 Mercedes-Benz GLB 250 Base 4MATIC,AutoNation Buick GMC Park Meadows,"11,448 mi.",4.5,300 ,"49,444"
2018 Mercedes-Benz GLE 350 Base 4MATIC,Elite Auto Brokers,"21,158 mi.",4.8,543 ,"47,900"
2019 Mercedes-Benz AMG C 63 S,Bill Page Honda,"10,446 mi.",4.7,"1,620 ","79,991"
2021 Mercedes-Benz GLB 250 Base 4MATIC,Mercedes-Benz of Westmont,"6,294 mi.",4.5,623 ,"48,577"
2014 Mercedes-Benz SLK-Class SLK 250,Mercedes-Benz of Wesley Chapel,"84,119 mi.",4.5,415 ,"23,994"
2018 Mercedes-Benz GLE 350 Base,Bonham Chrysler Jeep Dodge Ram,"32,299 mi.",4.7,"1,188 ","43,815"
2015 Mercedes-Benz GLK-Class GLK 350 4MATIC,AutoNation Honda West Knoxville,"83,402 mi.",4.8,"1,353 ","22,990"
2018 Mercedes-Benz S-Class S 560,Mercedes-Benz Of Henderson,"39,595 mi.",4.9,"1,603 ","69,992"
2017 Mercedes-Benz C-Class C 300 4MATIC,Merlex Auto Group,"70,015 mi.",3.8,539 ,"30,899"
2015 Mercedes-Benz S-Class S 63 AMG,Mercedes-Benz of Fredericksburg,"95,913 mi.",4.6,266 ,"59,000"
2018 Mercedes-Benz AMG C 43 Base 4MATIC,Auto Web Expo,"23,093 mi.",4.6,677 ,"48,789"
2018 Mercedes-Benz C-Class C 300 4MATIC,Mercedes-Benz of Chantilly,"23,232 mi.",4.5,816 ,"35,800"
2019 Mercedes-Benz CLA 250 Base,Mercedes-Benz of San Jose,"14,304 mi.",4.6,536 ,"33,952"
2020 Mercedes-Benz GLE 350 Base 4MATIC,Certified Benz & Beemer,"17,341 mi.",4.9,"10,895 ","64,500"
2017 Mercedes-Benz SL 450 Base,Autos of Dallas,"47,086 mi.",4.3,"1,294 ","59,880"
2018 Mercedes-Benz GLS 450 Base 4MATIC,21 Century Auto Group,"45,993 mi.",4.4,"2,737 ","46,921"
2019 Mercedes-Benz AMG E 53 Base 4MATIC,BMW of Sarasota,"17,362 mi.",4.7,"7,391 ","81,472"
2015 Mercedes-Benz GLK-Class GLK 350 4MATIC,Koons Kia Owings Mills,"60,667 mi.",4.6,147 ,"24,805"
2018 Mercedes-Benz AMG C 43 Base 4MATIC,eCarOne,"25,829 mi.",4.8,"1,724 ","57,850"
2016 Mercedes-Benz CLA-Class CLA 250 4MATIC,AutoNation Honda Renton,"30,888 mi.",4.6,785 ,"27,990"
2015 Mercedes-Benz S-Class S 550 4MATIC,Mercedes-Benz of Greenwich,"104,017 mi.",4.1,78 ,"38,995"
2021 Mercedes-Benz GLE 350 Base,Autos of Dallas,"19,024 mi.",4.3,"1,294 ","64,480"
2015 Mercedes-Benz C-Class C 300 4MATIC,BMW of Bridgeport,"56,890 mi.",4.8,"1,998 ","23,621"
2012 Mercedes-Benz GL-Class GL 450 4MATIC,Sports & Imports,"130,570 mi.",3.4,14 ,"15,995"
2020 Mercedes-Benz GLB 250 Base,AutoNation Toyota Gulf Freeway,"26,838 mi.",4.4,933 ,"41,991"
2020 Mercedes-Benz GLE 350 Base 4MATIC,Mercedes Benz of Hoffman Estates,"38,787 mi.",4.7,"1,057 ","56,999"
2019 Mercedes-Benz AMG C 43 Base 4MATIC,Motor Werks - Barrington Auto Mall,"25,041 mi.",4.8,"4,607 ","54,991"
2014 Mercedes-Benz G-Class G 63 AMG,D & C Motor Company,"79,841 mi.",4.1,110 ,"94,995"
2015 Mercedes-Benz E-Class E 400,TRED Private Seller (Downtown LA),"58,700 mi.",3.7,3 ,"25,900"
2020 Mercedes-Benz GLB 250 Base 4MATIC,Napleton Autowerks Loves Park,"4,464 mi.",4.8,811 ,"54,999"
2019 Mercedes-Benz AMG E 53 Base 4MATIC,Mercedes-Benz of Wesley Chapel,"15,561 mi.",4.5,415 ,"70,998"
2014 Mercedes-Benz SLK-Class SLK 250,Mercedes-Benz of Los Angeles,"44,632 mi.",4.9,"1,424 ","31,898"
2017 Mercedes-Benz GLS 550 Base 4MATIC,Audi Plano,"65,756 mi.",4.8,"2,514 ","53,990"
2020 Mercedes-Benz GLA 250 Base,Headquarter Mazda,"13,568 mi.",4.9,434 ,"35,493"
2020 Mercedes-Benz GLS 450 Base 4MATIC,BMW of Freeport,"15,738 mi.",4.7,"1,156 ","86,843"
2015 Mercedes-Benz E-Class E 400,VIP Auto House,"53,704 mi.",5.0,1 ,"26,919"
2015 Mercedes-Benz S-Class S 550 4MATIC,Autolounge of Edison,"37,372 mi.",4.1,664 ,"68,495"
2003 Mercedes-Benz SL-Class SL500 Roadster,Luxury Auto Collection,"38,708 mi.",3.6,34 ,"22,000"
2017 Mercedes-Benz C-Class C 300,Koons Tysons Chrysler Dodge Jeep RAM,"79,273 mi.",4.0,730 ,"23,500"
2017 Mercedes-Benz E-Class E 300,Mercedes-Benz of Asheville,"65,179 mi.",4.1,76 ,"36,396"
2020 Mercedes-Benz GLB 250 Base,Mercedes-Benz of West Houston,"21,685 mi.",3.9,25 ,"43,991"
2020 Mercedes-Benz GLB 250 Base 4MATIC,Mercedes-Benz of Stevens Creek,"14,304 mi.",4.7,"1,338 ","46,495"
2015 Mercedes-Benz M-Class ML 350 4MATIC,Mercedes-Benz of Naperville,"121,481 mi.",4.6,492 ,"20,000"
2011 Mercedes-Benz E-Class E 350 4MATIC,AutoDot,"110,563 mi.",4.7,98 ,"14,790"
2018 Mercedes-Benz AMG GLE 43 Coupe 4MATIC,INFINITI of Orland Park A Zeigler Auto Group Company,"43,274 mi.",4.8,794 ,"66,791"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,21 Century Auto Group,"11,998 mi.",4.4,"2,737 ","69,821"
2017 Mercedes-Benz E-Class E 300 Sport,EchoPark Automotive DC (Laurel),"19,399 mi.",4.6,163 ,"38,989"
2010 Mercedes-Benz E-Class E 350 4MATIC,Premier Auto,"52,809 mi.",4.4,52 ,"18,888"
2014 Mercedes-Benz M-Class ML 350 4MATIC,Keyless Motors,"72,643 mi.",4.5,127 ,Not Priced
2018 Mercedes-Benz GLE 350 Base,Grubbs Acura,"34,165 mi.",4.8,51 ,"43,500"
2019 Mercedes-Benz GLC 300 Base,House of Imports,"38,187 mi.",4.7,986 ,"36,480"
2014 Mercedes-Benz E-Class E 350 4MATIC,PNW Luxury Cars,"61,793 mi.",4.8,124 ,"34,988"
2016 Mercedes-Benz GLC-Class GLC 300 4MATIC,Great Neck Motorsports,"32,732 mi.",4.3,143 ,"23,990"
2014 Mercedes-Benz GL-Class GL 450 4MATIC,Mercedes-Benz of Naperville,"87,930 mi.",4.6,492 ,"26,250"
2019 Mercedes-Benz C-Class C 300,Mercedes-Benz of San Jose,"9,943 mi.",4.6,536 ,"37,883"
2019 Mercedes-Benz AMG GT 63 4-Door,Mercedes-Benz of Clearwater,"14,210 mi.",4.5,338 ,"159,864"
2020 Mercedes-Benz GLE 350 Base 4MATIC,Jidd Motors,"41,068 mi.",4.7,"3,146 ","59,695"
2019 Mercedes-Benz CLA 250 Base 4MATIC,Napleton River Oaks Honda,"17,119 mi.",4.7,"1,517 ","35,400"
2015 Mercedes-Benz S-Class S 550 4MATIC,Mercedes-Benz Of Athens,"59,246 mi.",4.7,254 ,"60,997"
2017 Mercedes-Benz AMG G 63 Base,Mercedes-Benz of Pompano,"64,710 mi.",4.5,591 ,"127,889"
2018 Mercedes-Benz GLS 450 Base 4MATIC,Mercedes-Benz of Coconut Creek,"35,306 mi.",4.6,851 ,"55,982"
2018 Mercedes-Benz AMG C 63 S,Foreign Auto Connect,"17,663 mi.",4.4,20 ,"100,000"
2015 Mercedes-Benz S-Class S 550 4MATIC,Exclusive Motor Cars,"78,332 mi.",4.6,650 ,"56,190"
2013 Mercedes-Benz SL-Class SLK250,Lester Glenn Hyundai,"23,567 mi.",4.9,"4,081 ","27,937"
2020 Mercedes-Benz GLE 350 Base 4MATIC,Mercedes-Benz of Austin,"23,674 mi.",4.8,"1,162 ","64,499"
2017 Mercedes-Benz AMG C 63 S,Mercedes-Benz of Houston Greenway,"33,395 mi.",4.7,"1,718 ","70,491"
2014 Mercedes-Benz G-Class G 63 AMG,Auto Buying Service,"72,599 mi.",4.8,135 ,"77,444"
1998 Mercedes-Benz SL-Class SL500 Roadster,MDK International,"66,723 mi.",4.0,95 ,"13,990"
2018 Mercedes-Benz S-Class S 450 4MATIC,Mercedes-Benz of Edison,"23,469 mi.",4.9,"2,305 ","64,877"
2015 Mercedes-Benz GLA-Class GLA 250 4MATIC,Hyundai of Kirkland,"42,366 mi.",4.8,"1,510 ","29,856"
2010 Mercedes-Benz GL-Class GL 450,H & R Auto,"108,490 mi.",4.2,120 ,"14,481"
2019 Mercedes-Benz S-Class S 560 4MATIC,Benzel-Busch Motor Car,"19,686 mi.",4.8,"4,320 ","83,960"
2019 Mercedes-Benz C-Class C 300 4MATIC,Mercedes-Benz of Chicago,"12,904 mi.",4.7,"1,105 ","44,981"
2017 Mercedes-Benz C-Class C 300 4MATIC,Easterns Automotive Group of Sterling- Curbside and Home Delivery Available,"39,031 mi.",4.8,820 ,"36,490"
2019 Mercedes-Benz AMG GLE 43 4MATIC Coupe,Mercedes-Benz of Bellevue,"10,023 mi.",4.4,574 ,"76,880"
2009 Mercedes-Benz S-Class S 550,Chicago Cars US,"70,841 mi.",4.5,49 ,"18,985"
2020 Mercedes-Benz GLE 350 Base 4MATIC,Mercedes-Benz of Miami,"15,425 mi.",4.6,821 ,"63,995"
2011 Mercedes-Benz E-Class E 350,H & R Auto,"120,135 mi.",4.2,120 ,"12,981"
2018 Mercedes-Benz S-Class S 560 4MATIC,DCH Montclair Acura,"12,418 mi.",4.9,"2,376 ","77,777"
2020 Mercedes-Benz GLE 350 Base 4MATIC,Mercedes-Benz of Easton,"21,259 mi.",4.5,88 ,"62,120"
2014 Mercedes-Benz C-Class C 250 Sport,Mercedes-Benz of Beverly Hills,"22,513 mi.",4.5,206 ,"20,560"
2018 Mercedes-Benz GLE 350 Base 4MATIC,AutoNation Toyota Arapahoe,"62,799 mi.",4.5,"1,850 ","37,598"
2018 Mercedes-Benz AMG E 63 S 4MATIC,Mercedes Benz of Hoffman Estates,"20,639 mi.",4.7,"1,057 ","127,999"
2009 Mercedes-Benz CL-Class CL 63 AMG,101 Motors LLC,"79,878 mi.",2.0,4 ,"24,990"
2018 Mercedes-Benz GLE 350 Base 4MATIC,Mercedes-Benz of Loveland,"12,997 mi.",4.9,622 ,"48,850"
2018 Mercedes-Benz GLC 300 Base,Hennessy Porsche,"46,667 mi.",4.9,"1,580 ","34,950"
2019 Mercedes-Benz GLA 250 Base 4MATIC,Koons Woodbridge Hyundai,"16,791 mi.",4.1,28 ,"36,000"
2019 Mercedes-Benz GLS 450 Base 4MATIC,Mercedes-Benz of Edison,"32,492 mi.",4.9,"2,305 ","66,997"
2020 Mercedes-Benz GLC 300 Base 4MATIC,BMW of San Francisco,"14,272 mi.",4.5,192 ,"49,795"
2018 Mercedes-Benz AMG G 63 Base,Dream Cars Sales and Leasing,"20,073 mi.",5.0,10 ,"154,995"
2010 Mercedes-Benz R-Class R 350 4MATIC,Kian Motors,"163,936 mi.",3.9,45 ,"9,900"
2020 Mercedes-Benz GLC 300 Base 4MATIC,Napleton's Schaumburg Mazda,"13,765 mi.",3.6,186 ,"46,214"
2016 Mercedes-Benz S-Class S 550 4MATIC,Porsche Plano,"28,880 mi.",4.8,"1,080 ","70,649"
2016 Mercedes-Benz S-Class S 550 4MATIC,King Buick GMC,"37,444 mi.",4.4,374 ,"58,750"
2015 Mercedes-Benz GLK-Class GLK 350 4MATIC,Toyota Vallejo,"57,279 mi.",3.3,33 ,"29,988"
2018 Mercedes-Benz S-Class S 450,W.I. Simonson Inc.,"31,691 mi.",4.5,768 ,"62,999"
2020 Mercedes-Benz GLC 300 Base 4MATIC,Autohaus on Edens,"15,503 mi.",4.7,"1,579 ","51,394"
2013 Mercedes-Benz M-Class ML 350 4MATIC,Scotti's Auto Sales,"90,448 mi.",4.3,55 ,"21,799"
2010 Mercedes-Benz E-Class E 350 4MATIC,Midway Automotive,"87,379 mi.",4.8,"1,396 ","13,828"
2014 Mercedes-Benz E-Class E 350,Avi Auto Sales,"30,773 mi.",4.3,32 ,"36,998"
2020 Mercedes-Benz GLE 350 Base,Mercedes-Benz of Pembroke Pines,"13,195 mi.",4.5,833 ,"62,995"
